,file,class,begin frame,end_frame
0,2023-08-09_2023-08-12/2023-08-09 07:42:21.978565.h264',logPos,0,0
1,2023-08-09_2023-08-12/2023-08-09 07:42:21.978565.h264',logPos,0,28800
2,2023-08-09_2023-08-12/2023-08-09 08:02:22.459171.h264',logPos,0,28800
3,2023-08-09_2023-08-12/2023-08-09 08:22:22.854381.h264',logPos,0,25200
4,2023-08-09_2023-08-12/2023-08-09 08:22:22.854381.h264',logNo,25200,28824
5,2023-08-09_2023-08-12/2023-08-09 08:42:23.289421.h264',logNo,0,28800
6,2023-08-09_2023-08-12/2023-08-09 09:02:23.809571.h264',logNo,0,28824
7,2023-08-09_2023-08-12/2023-08-09 09:22:24.326860.h264',logNo,0,21552
8,2023-08-09_2023-08-12/2023-08-09 09:22:24.326860.h264',logPos,21552,28800
9,2023-08-09_2023-08-12/2023-08-09 09:42:24.805878.h264',logPos,0,28824
10,2023-08-09_2023-08-12/2023-08-09 10:02:25.284444.h264',logPos,0,28800
11,2023-08-09_2023-08-12/2023-08-09 10:22:25.679878.h264',logPos,0,17928
12,2023-08-09_2023-08-12/2023-08-09 10:22:25.679878.h264',logNo,17928,28824
13,2023-08-09_2023-08-12/2023-08-09 10:42:26.114147.h264',logNo,0,28800
14,2023-08-09_2023-08-12/2023-08-09 11:02:26.674546.h264',logNo,0,28824
15,2023-08-09_2023-08-12/2023-08-09 11:22:27.151917.h264',logNo,0,14280
16,2023-08-09_2023-08-12/2023-08-09 11:22:27.151917.h264',logPos,14280,28800
17,2023-08-09_2023-08-12/2023-08-09 11:42:27.631740.h264',logPos,0,28824
18,2023-08-09_2023-08-12/2023-08-09 12:02:28.027496.h264',logPos,0,28800
19,2023-08-09_2023-08-12/2023-08-09 12:22:28.505937.h264',logPos,0,10680
20,2023-08-09_2023-08-12/2023-08-09 12:22:28.505937.h264',logNo,10680,28824
21,2023-08-09_2023-08-12/2023-08-09 12:42:29.023474.h264',logNo,0,28800
22,2023-08-09_2023-08-12/2023-08-09 13:02:29.584641.h264',logNo,0,28824
23,2023-08-09_2023-08-12/2023-08-09 13:22:30.059728.h264',logNo,0,7032
24,2023-08-09_2023-08-12/2023-08-09 13:22:30.059728.h264',logPos,7032,28800
25,2023-08-09_2023-08-12/2023-08-09 13:42:30.539192.h264',logPos,0,28824
26,2023-08-09_2023-08-12/2023-08-09 14:02:31.018304.h264',logPos,0,28800
27,2023-08-09_2023-08-12/2023-08-09 14:22:31.498129.h264',logPos,0,3408
28,2023-08-09_2023-08-12/2023-08-09 14:22:31.498129.h264',logNo,3408,28800
29,2023-08-09_2023-08-12/2023-08-09 14:42:31.930479.h264',logNo,0,28824
30,2023-08-09_2023-08-12/2023-08-09 15:02:32.406684.h264',logNo,0,28584
31,2023-08-09_2023-08-12/2023-08-09 15:02:32.406684.h264',logPos,28584,28800
32,2023-08-09_2023-08-12/2023-08-09 15:22:32.887694.h264',logPos,0,28824
33,2023-08-09_2023-08-12/2023-08-09 15:42:33.365406.h264',logPos,0,28800
34,2023-08-09_2023-08-12/2023-08-09 16:02:33.846242.h264',logPos,0,24960
35,2023-08-09_2023-08-12/2023-08-09 16:02:33.846242.h264',logNo,24960,28824
